,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,lydenburg,40,ZA,1578337210,75,-25.1,30.46,79.0,4.97
270,belogorsk,92,RU,1578337211,95,50.92,128.47,-4.86,6.22
271,sorong,100,ID,1578337211,93,-0.86,131.25,75.29,1.43
272,kawalu,83,ID,1578337211,93,-7.38,108.21,70.9,2.42
273,bitung,20,ID,1578337211,94,1.44,125.19,77.0,2.24
274,clarence town,75,US,1578337211,64,42.98,-78.59,37.99,20.8
275,bahia blanca,65,BR,1578337211,57,-3.55,-40.25,88.25,9.95
276,champerico,40,MX,1578337212,50,16.38,-93.6,75.2,3.36
277,flinders,100,AU,1578337213,100,-34.58,150.85,70.0,5.82
278,tanete,100,ID,1578337213,88,-3.94,119.78,76.1,2.77
279,kangundo,75,KE,1578337213,83,-1.3,37.35,69.8,11.41
280,georgetown,20,GY,1578337213,66,6.8,-58.16,86.0,9.17
281,pagouria,40,GR,1578337213,52,41.03,25.32,42.8,41.38
282,myrtle beach,40,US,1578337181,62,34.56,-89.12,59.0,5.82
283,kalabo,100,ZM,1578337213,84,-15.0,22.67,70.03,4.94
284,negru voda,0,FR,1578337214,87,42.76,9.34,44.6,5.82
285,polyarnyy,75,RU,1578337214,92,69.2,33.45,17.6,5.03
286,saryagash,75,KZ,1578337214,95,41.45,69.17,32.0,4.7
287,natal,40,BR,1578336986,62,-5.81,-35.21,87.8,12.75
288,bathsheba,40,BB,1578337214,58,13.22,-59.52,86.0,16.11
289,nantucket,90,US,1578337214,55,41.28,-70.1,36.0,5.82
290,bubaque,22,GW,1578337215,49,11.28,-15.83,80.17,13.13
291,petropavlovsk-kamchatskiy,100,RU,1578337215,58,53.05,158.65,26.6,4.47
292,bulolo,97,PG,1578337215,96,-7.2,146.64,66.06,2.8
293,bilibino,0,RU,1578337215,83,68.06,166.44,-16.35,2.51
294,naryan-mar,83,RU,1578337215,91,67.67,53.09,13.93,16.22
295,kudahuvadhoo,26,MV,1578337215,79,2.67,72.89,82.74,15.37
296,tiksi,91,RU,1578337215,84,71.64,128.87,-5.84,8.41
297,hualmay,22,PE,1578337216,54,-11.1,-77.61,80.01,11.12
298,karlskoga,75,SE,1578337216,87,59.33,14.52,46.99,12.75
299,kangasala,90,FI,1578337216,100,61.46,24.07,33.01,10.29
300,salihorsk,81,BY,1578337217,87,52.79,27.54,29.39,10.16
301,katsuura,75,JP,1578337217,70,33.93,134.5,44.6,4.7
302,concepcion del oro,97,CO,1578337217,45,9.56,-73.66,90.91,3.27
303,antropovo,90,RU,1578337217,68,55.25,37.65,30.2,6.71
304,oulainen,87,FI,1578337217,94,64.27,24.8,35.01,4.0
305,sao luiz gonzaga,5,IN,1578337217,54,20.51,76.21,66.43,9.95
306,heihe,20,RU,1578337218,76,50.24,127.51,-4.0,8.95
307,yulara,100,AU,1578337218,60,-25.24,130.99,75.2,8.05
308,chapleau,90,CA,1578337218,72,47.85,-83.4,17.6,5.82
309,chinhoyi,11,ZW,1578337218,81,-17.36,30.19,70.23,4.27
310,mayo,40,CA,1578337218,65,63.59,-135.9,-38.2,2.08
311,lithgow,90,AU,1578337218,100,-33.48,150.16,68.0,4.45
312,hofn,20,IS,1578337218,52,64.25,-15.21,41.0,17.22
313,biloela,12,AU,1578337218,92,-24.4,150.51,68.5,3.53
314,armidale,46,AU,1578337219,96,-30.51,151.67,59.4,6.33
315,talakan,92,RU,1578337219,89,50.29,130.28,-0.47,2.86
316,okhotsk,1,RU,1578337219,79,59.36,143.24,-7.13,12.95
317,along,0,IN,1578337219,94,28.17,94.8,45.64,3.83
318,linares,0,CL,1578337219,13,-35.85,-71.6,83.28,6.8
319,brigantine,90,US,1578337198,49,39.41,-74.36,51.8,11.41
320,pervomayskiy,0,RU,1578337220,95,53.24,40.29,22.6,3.27
321,matara,20,BI,1578337220,94,-3.48,29.48,73.4,2.24
322,pau,75,FR,1578337220,100,43.3,-0.37,51.01,5.82
323,san quintin,53,ML,1578337195,12,13.3,-4.9,75.76,7.14
324,alofi,75,NU,1578337221,94,-19.06,-169.92,77.0,3.36
325,majene,100,ID,1578337221,76,-3.54,118.97,77.31,3.22
326,caravelas,86,BR,1578337221,71,-17.73,-39.27,84.24,15.77
327,hueytown,20,US,1578337221,51,33.45,-87.0,64.4,5.82
328,aksarayskiy,90,RU,1578337222,92,46.79,48.01,28.4,8.95
329,khandagayty,64,MN,1578337222,94,50.73,92.07,-11.81,2.64
330,tual,100,ID,1578337222,77,-5.67,132.75,82.65,14.09
331,uvat,100,RU,1578337222,94,59.14,68.9,19.45,8.23
332,hit,0,IQ,1578337222,54,33.64,42.83,56.5,4.23
333,knysna,100,ZA,1578337222,93,-34.04,23.05,62.6,3.36
334,bintulu,90,MY,1578337223,94,3.17,113.03,73.4,3.36
335,gat,65,SN,1578337223,33,14.69,-16.54,84.2,17.22
336,talara,2,PE,1578337223,100,-4.58,-81.27,62.6,14.99
337,serrinha,60,BR,1578337223,46,-11.66,-39.0,89.71,9.66
338,carutapera,28,BR,1578337223,80,-1.2,-46.02,81.72,14.27
339,atambua,100,ID,1578337223,87,-9.11,124.89,75.43,1.79
340,havre-saint-pierre,1,CA,1578337224,43,50.23,-63.6,10.4,4.7
341,oksfjord,75,NO,1578337224,90,70.24,22.35,35.6,14.99
342,pokhara,83,NP,1578337224,89,28.21,83.99,46.65,1.97
343,charcas,0,MX,1578337224,17,23.13,-101.11,62.02,2.55
344,lasa,75,CY,1578337224,72,34.92,32.53,60.8,16.11
345,jinxiang,100,CN,1578337225,95,35.07,116.31,40.23,11.86
346,acapulco,5,MX,1578337225,45,16.86,-99.88,87.8,4.7
347,praia,75,BR,1578337167,61,-20.25,-43.81,84.2,5.82
348,inhambane,20,MZ,1578337225,74,-23.87,35.38,82.4,4.7
349,laguna,90,BZ,1578337225,83,16.17,-88.94,71.6,4.23
350,bohodukhiv,75,UA,1578337225,74,50.16,35.52,30.2,6.71
351,conde,100,BR,1578337225,77,-11.81,-37.61,81.05,12.53
352,nabire,97,ID,1578337226,99,-3.36,135.5,72.79,2.35
353,phalaborwa,26,ZA,1578337226,62,-23.95,31.14,84.2,4.7
354,neiafu,20,TO,1578337226,88,-18.65,-173.98,77.0,2.24
355,cockburn town,0,AU,1578337226,68,-32.08,141.0,64.4,9.17
356,iwanai,86,JP,1578337226,93,42.97,140.51,22.64,1.68
357,portland,90,US,1578336863,58,43.66,-70.25,27.0,6.06
358,cairns,40,AU,1578337034,94,-16.92,145.77,79.0,6.93
359,fort nelson,63,IN,1578337227,78,17.96,79.61,71.74,1.57
360,wanlaweyn,33,SO,1578337227,71,2.62,44.89,80.35,18.68
361,doha,0,QA,1578337211,52,25.29,51.53,66.2,8.05
362,bethel,1,US,1578337227,68,60.79,-161.76,-18.4,10.29
363,guerrero negro,20,AR,1578337227,40,-24.19,-65.45,86.0,13.87
364,pecos,1,US,1578337112,23,31.42,-103.49,64.0,17.22
365,seoul,90,KR,1578337139,100,37.57,126.98,42.8,3.98
366,kangaatsiaq,100,GL,1578337228,99,68.31,-53.46,-1.7,17.02
367,haines junction,90,US,1578337228,69,44.91,-117.94,37.99,9.17
368,vila velha,0,IT,1578337228,100,45.18,8.4,39.0,5.82
369,adwa,79,ET,1578337228,43,14.16,38.9,66.6,6.38
370,illela,10,NG,1578337228,25,12.25,4.3,78.87,6.91
371,tocopilla,0,CL,1578337228,33,-22.09,-70.2,72.01,14.94
372,sangar,100,RU,1578337229,92,63.92,127.47,-2.02,9.98
373,san jeronimo,53,ML,1578337195,12,13.3,-4.9,75.76,7.14
374,nisia floresta,40,GR,1578337229,47,39.39,21.64,37.4,11.41
375,konstantinovskaya,74,RU,1578337229,64,44.83,40.73,34.74,5.12
376,oyama,53,JP,1578337229,86,36.31,139.8,45.0,1.99
377,dali,100,CN,1578337229,91,34.79,109.94,36.48,7.76
378,nishihara,75,JP,1578337230,56,35.74,139.53,45.0,14.99
379,sur,0,OM,1578337230,68,22.57,59.53,73.27,4.05
380,kribi,27,CM,1578337230,78,2.94,9.91,81.05,9.37
381,jalu,69,LY,1578337230,57,29.03,21.55,50.45,14.09
382,elko,1,US,1578336988,84,40.83,-115.76,34.0,2.91
383,sobolevo,93,RU,1578337230,85,54.43,31.9,26.13,8.46
384,vostok,100,RU,1578337231,82,46.45,135.83,4.59,2.55
385,bani,0,YE,1578337231,73,16.02,42.93,79.29,11.12
386,palu,100,ID,1578337231,96,-0.9,119.87,68.25,1.66
387,mombasa,20,KE,1578337231,83,-4.05,39.67,82.4,5.82
388,waidhofen,90,DE,1578337232,92,48.58,11.34,34.0,1.12
389,bambous virieux,75,MU,1578337232,94,-20.26,57.41,80.6,2.13
390,taoudenni,71,ML,1578337232,12,22.68,-3.98,63.9,8.72
391,rovnoye,100,RU,1578337232,97,50.78,46.06,33.42,5.41
392,avera,1,US,1578337232,45,33.19,-82.53,64.0,8.05
393,grand centre,0,FR,1578337232,90,48.39,5.49,37.4,5.82
394,kaeo,100,NZ,1578337232,91,-35.1,173.78,60.01,1.99
395,minas novas,75,UY,1578337233,64,-34.38,-55.24,73.4,21.92
396,caxito,75,BR,1578337233,79,-22.65,-42.51,84.2,3.36
397,makasar,40,ID,1578337233,88,-6.28,106.88,80.01,4.7
398,kabare,98,RW,1578337233,96,-1.65,29.38,52.39,1.19
399,wencheng,86,CN,1578337233,96,27.79,120.09,58.26,3.4
400,morondava,24,MG,1578337233,75,-20.3,44.28,81.14,3.67
401,cabrero,75,CL,1578337233,33,-37.04,-72.4,73.4,5.82
402,mandalgovi,0,MN,1578337234,77,45.76,106.27,5.95,4.74
403,naze,95,NG,1578337234,31,5.43,7.07,85.89,2.57
404,chernigovka,100,RU,1578337234,94,44.34,132.57,8.65,4.36
405,tam ky,81,NE,1578337234,24,13.13,12.14,70.45,13.15
406,mulege,0,MX,1578337234,43,26.88,-111.98,67.82,10.27
407,bam,2,IR,1578337235,41,29.11,58.36,52.36,8.86
408,iberia,52,PE,1578337235,49,-11.41,-69.49,88.25,5.82
409,wladyslawowo,90,PL,1578337141,93,54.79,18.4,39.0,6.93
410,octeville,75,FR,1578337235,100,49.63,-1.64,53.01,17.22
411,necochea,0,AR,1578337235,57,-38.55,-58.74,72.0,18.01
412,iralaya,75,HN,1578337236,94,15.0,-83.23,77.0,11.41
413,salinopolis,78,BR,1578337236,82,-0.61,-47.36,81.23,15.1
414,wellington,17,NZ,1578337236,67,-41.29,174.78,57.2,4.7
415,peniche,29,PT,1578337237,81,39.36,-9.38,53.01,2.24
416,autun,0,FR,1578337237,86,46.95,4.3,35.01,3.36
417,filimonovo,79,RU,1578337237,88,54.21,39.6,28.0,1.99
418,half moon bay,3,LR,1578337237,62,6.38,-10.7,86.0,4.7
419,hambantota,20,LK,1578337237,100,6.12,81.12,77.0,6.93
420,svencionys,100,LT,1578337237,97,55.15,26.17,34.45,7.05
421,cacapava do sul,75,BR,1578337204,83,-23.1,-45.71,82.4,8.05
422,inirida,15,CO,1578337238,37,3.87,-67.92,95.0,2.17
423,sandanski,8,BG,1578337238,68,41.57,23.28,39.99,3.0
424,faya,0,SA,1578337238,87,18.39,42.45,59.0,5.82
425,jinchang,100,CN,1578337238,53,38.52,102.19,18.12,2.37
426,khani,58,GE,1578337239,43,41.96,42.96,50.0,19.46
427,dharchula,100,IN,1578337239,98,29.85,80.53,29.44,1.79
428,hondo,1,US,1578337144,42,29.35,-99.14,73.0,9.17
429,alugan,62,PH,1578337239,86,12.22,125.48,79.11,12.57
430,severo-yeniseyskiy,90,RU,1578337239,92,60.37,93.04,10.94,8.81
431,port hardy,84,CD,1578337194,63,-7.04,29.76,78.62,3.47
432,price,1,US,1578337240,85,39.6,-110.81,33.01,3.42
433,ahtopol,40,BG,1578337240,60,42.1,27.94,39.2,27.51
434,goba,37,ET,1578337240,86,7.01,39.97,52.02,0.16
435,mount isa,20,GB,1578337240,87,53.66,-1.85,48.2,18.34
436,shingu,1,JP,1578337240,57,33.72,135.99,48.6,5.77
437,atherton,40,AU,1578337240,94,-17.27,145.48,79.0,6.93
438,kruisfontein,100,ZA,1578337240,85,-34.0,24.73,65.01,5.91
439,vaitape,33,PF,1578337241,79,-16.52,-151.75,81.48,15.5
440,baghdad,0,IQ,1578337217,62,33.3,44.38,53.6,3.36
441,cotonou,10,BJ,1578337241,58,6.37,2.43,82.4,6.93
442,salisbury,20,GB,1578337241,93,51.07,-1.8,48.99,9.17
443,nsoko,83,ZA,1578337241,58,-27.07,31.93,84.2,12.75
444,ponta delgada,14,BR,1578337241,41,-0.53,-65.05,96.37,4.85
445,pryazha,99,RU,1578337242,92,61.69,33.62,30.2,8.95
446,syracuse,75,US,1578337007,64,43.05,-76.15,39.0,12.75
447,namatanai,40,PG,1578337242,76,-3.66,152.44,83.62,7.38
448,beringovskiy,12,RU,1578337242,86,63.05,179.32,-10.35,12.68
449,klaksvik,85,FO,1578337242,75,62.23,-6.59,42.8,18.34
450,luganville,90,VU,1578337242,94,-15.51,167.18,77.0,2.24
451,klyuchi,0,RU,1578337243,90,52.25,79.17,6.71,1.52
452,warrnambool,14,AU,1578337243,93,-38.38,142.48,57.99,7.07
453,northam,0,AU,1578337243,72,-31.65,116.67,64.99,5.82
454,joura,100,IN,1578337243,61,26.34,77.81,59.04,5.7
455,ambilobe,100,MG,1578337243,86,-13.19,49.05,78.39,4.79
456,padang,89,ID,1578337243,92,-0.92,100.36,68.09,4.36
457,lakes entrance,1,US,1578337244,52,37.5,-83.94,46.4,2.82
458,brandfort,85,ZA,1578337244,41,-28.7,26.46,75.2,21.92
459,yarada,75,IN,1578337244,83,17.65,83.27,73.4,4.7
460,coahuayana,0,MX,1578337244,30,18.62,-100.35,87.04,3.22
461,vanimo,63,PG,1578337244,82,-2.67,141.3,82.67,11.16
462,cidreira,15,BR,1578337244,81,-30.17,-50.22,76.55,13.87
463,osmena,48,PH,1578337245,85,12.17,124.59,78.08,12.86
464,mabaruma,14,GY,1578337245,46,8.2,-59.78,88.72,4.09
465,igarka,99,RU,1578337245,91,67.47,86.57,5.36,11.05
466,mitsamiouli,20,KM,1578337245,79,-11.38,43.28,84.2,4.7
467,saurimo,100,AO,1578337246,88,-9.66,20.4,69.22,1.95
468,fengrun,100,CN,1578337246,64,39.83,118.12,27.79,6.51
469,russell,1,US,1578337144,56,38.9,-98.86,48.0,14.99
470,zlobin,0,HR,1578337246,35,45.29,14.65,41.0,10.29
471,falun,91,SE,1578337246,93,60.61,15.63,42.01,9.17
472,dwarka,75,IN,1578337246,87,28.58,77.04,63.0,5.82
473,brae,100,GB,1578337071,87,60.4,-1.35,48.2,23.04
474,stephenville,90,CA,1578336977,79,48.55,-58.59,23.0,8.05
475,vila franca do campo,0,IT,1578337228,100,45.18,8.4,39.0,5.82
476,itaguai,40,BR,1578337164,74,-22.85,-43.78,89.6,16.11
477,lekoni,18,GA,1578337247,44,-1.58,14.26,84.34,1.36
478,rodrigues alves,14,BR,1578337247,71,-24.07,-48.35,79.38,7.83
479,polunochnoye,0,RU,1578337247,79,60.87,60.43,11.57,8.25
480,maubin,20,MM,1578337248,83,16.73,95.65,75.2,6.93
481,daru,99,PG,1578337248,95,-9.07,143.21,75.9,2.24
482,tomball,75,US,1578337248,53,30.1,-95.62,73.99,10.29
483,epe,30,DE,1578337248,84,52.18,7.04,39.99,5.82
484,ottumwa,1,US,1578337248,51,41.02,-92.41,42.8,4.7
485,morant bay,40,JM,1578337249,66,17.9,-76.43,86.0,11.41
486,kahului,20,US,1578337249,64,20.89,-156.47,75.2,10.29
487,sorland,90,NO,1578337249,93,67.67,12.69,46.4,25.28
488,hasaki,40,JP,1578337249,69,35.73,140.83,37.4,8.05
489,nyurba,100,RU,1578337250,94,63.29,118.35,15.03,8.57
490,mbandaka,81,CD,1578337250,49,0.05,18.26,80.33,1.74
491,bangkalan,100,ID,1578337250,92,-7.05,112.74,76.01,6.53
492,byron bay,1,US,1578337250,42,32.65,-83.76,64.4,3.36
493,husavik,6,CA,1578337250,74,50.56,-96.99,27.0,5.01
494,paamiut,97,GL,1578337251,68,61.99,-49.67,1.72,13.29
495,camopi,68,GF,1578337251,43,3.17,-52.33,89.71,5.06
496,sayyan,21,YE,1578337251,43,15.17,44.32,58.77,3.98
497,high level,1,US,1578337251,47,33.61,-95.75,61.0,5.82
498,pevek,0,RU,1578337251,75,69.7,170.27,-8.36,5.53
499,san andres,53,ML,1578337173,12,13.3,-4.9,75.76,7.14
500,namibe,100,AO,1578337252,87,-15.19,12.15,72.99,11.65
501,moses lake,31,CI,1578337252,30,6.69,-8.48,84.65,0.22
502,moron,0,HT,1578337252,61,18.56,-74.26,82.13,15.21
503,panaba,3,MX,1578337253,54,21.28,-88.27,75.78,8.63
504,lata,100,IN,1578337253,98,30.78,78.62,18.39,4.63
505,balakhninskiy,97,RU,1578337253,83,58.01,114.28,0.27,2.3
506,tabuk,82,PH,1578337253,93,17.41,121.44,68.29,2.84
507,yumen,96,CN,1578337253,58,40.29,97.04,18.23,12.15
508,missungwi,40,TZ,1578337253,78,-2.85,33.08,73.4,3.09
509,snezhnogorsk,75,RU,1578337253,92,69.19,33.23,17.6,3.78
510,uvalde,1,US,1578337254,42,29.21,-99.79,72.0,4.7
511,bend,1,US,1578337213,60,44.06,-121.32,45.0,19.46
512,verkhnyaya inta,100,RU,1578337254,91,60.98,40.21,22.35,8.41
513,turukhansk,100,RU,1578337254,95,65.8,87.96,15.67,4.68
514,tutoia,20,BR,1578337254,66,-2.76,-42.27,87.8,16.11
515,comodoro rivadavia,80,BR,1578337254,81,-13.66,-59.79,80.4,5.68
516,gizo,0,IL,1578337255,66,31.8,34.94,53.6,6.93
517,deder,36,ET,1578337255,56,9.31,41.44,68.36,3.94
518,vondrozo,76,MG,1578337255,91,-22.82,47.32,74.98,2.17
519,kadoma,27,JP,1578337255,81,34.73,135.6,44.6,3.36
520,gamba,94,CN,1578337255,27,28.28,88.52,15.1,1.52
521,dehui,90,CN,1578337255,85,44.53,125.71,24.8,4.47
522,sao joao da barra,5,IN,1578337068,54,20.51,76.21,66.43,9.95
523,pacifica,1,US,1578337101,54,37.61,-122.49,55.99,5.17
524,talbahat,83,IN,1578337256,51,25.05,78.43,59.85,6.76
525,sretensk,45,RU,1578337256,99,52.24,117.7,-6.43,1.12
526,valleyview,30,CA,1578337255,85,55.07,-117.28,3.61,2.91
527,yarmouth,90,CA,1578337206,79,43.84,-66.12,27.0,5.1
528,kondagaon,0,IN,1578337257,66,19.59,81.66,57.7,2.3
529,diapaga,37,BF,1578337257,22,12.07,1.79,80.69,6.26
530,glendive,90,US,1578337257,80,47.11,-104.71,32.0,20.8
531,dudinka,58,RU,1578337257,92,69.41,86.18,10.4,22.37
532,san policarpo,53,ML,1578337195,12,13.3,-4.9,75.76,7.14
533,grindavik,75,IS,1578337257,69,63.84,-22.43,35.6,26.4
534,antofagasta,40,CL,1578337200,69,-23.65,-70.4,73.4,12.75
535,tongling,100,CN,1578337258,91,30.93,117.81,50.58,4.72
536,ban nahin,4,LA,1578337258,99,20.02,104.61,57.36,2.08
537,panguna,38,PG,1578337258,94,-6.32,155.48,71.67,2.15
538,green river,40,US,1578337258,60,40.95,-81.47,42.01,13.87
